"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","subject_id","experiment_date","prolific_id_last4","study_id","session_id","version","condition","schedule","sp1Points","sp1Dollars","sp2Points","sp2Dollars","SP1_ball_received_T","SP1_ball_received_SP2","SP2_ball_received_T","burn_amount","task","rt","stimulus","response","question_order","correct","value","from","to","slider_start"
"true","false","[]","[]","[]","preload","0","2.0.0","114","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","","",""
"","","","","","html-button-response","1","2.0.0","30797","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","consent","30683","
    <p style = ""text-align: start; width: 900px""> You are being invited to participate in a research study titled: The Influence of Social Interactions on Decision Making.<br><br>
        This study is being done by Michael McCullough, PhD (Principal Investigator) from UC San Diego. You were selected to participate in this study because you are a representative member of the society the investigators wish to study. 
        The purpose of this research study is to explore how nonverbal social interactions affect the way people talk to themselves. Your participation in this research should last no longer than 30 minutes. If you agree to take part in this study, you will be asked to complete several surveys that ask about your feelings, beliefs, judgments, and personal background.
        Your participation in this study is completely voluntary and you can withdraw at any time. Choosing not to participate or withdrawing will result in no penalty or loss of benefits to which you are entitled. Research sometimes requires that information regarding its purpose not be shared with the research participants because its knowledge could impact the results of the research. 
        Note that none of the aspects of the research being withheld are reasonably expected to affect your willingness to take part. While the tasks you will be asked to perform for this research have been explained, the full intent of the research will not be provided until the completion of the study. At that time, you will have the opportunity to ask questions, including about the purpose of the study and the procedures used, and withdraw your data if you so choose.
        If you have questions about this project or if you have a research-related problem, you may contact the researcher(s), Michael McCullough, Ph.D., Department of Psychology, University of California, San Diego, 9500 Gilman Drive, La Jolla, CA 92093-0109 and by email at [email]. If you have any questions concerning your rights as a research subject, you may contact the UC San Diego Office of IRB Administration at [email] or [phone].
        By participating in this research, you are indicating that you are at least 18 years old, have read this consent form, and agree to participate in this research study. Please keep this consent form for your records.</p>
        <p>Do you consent?</p>","0","","","","","",""
"","","","","","html-button-response","2","2.0.0","48640","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","study_description","17842","<h2>Study Description</h2>
                 <p style=""width: 900px; text-align: start"">Thank you for agreeing to participate in this study! This study seeks to understand how social interactions influence our decision-making processes.<br><br>
                 In this study, you will play a virtual ball-tossing game with two other participants. The game is designed to simulate social interactions and observe how they affect how you make decisions towards other people.<br><br>
                 The instructions for the game will be provided in the next section. To ensure that everyone understands the rules, there will be a short quiz. If you get any answers wrong, don't worry—you will have the opportunity to review the instructions and retake the quiz until you get all the answers correct.<br><br>
                 Please pay close attention to the game and try to engage with the other participants as naturally as possible.</p>","0","","","","","",""
"","","","","","html-button-response","3","2.0.0","149121","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","game_instructions","100480","<h2>Game Instructions</h2>
                <p style=""width: 1000px; text-align: start"">In Cyberball there are three players: Standard Player 1 (SP1), Standard Player 2 (SP2), and a Treasurer. <b>You are SP1</b>.
                <br><br>
                Your objective in Cyberball is to earn points by tossing a ball. At the end of the game, the points will be converted into a monetary bonus. Each point you earn is worth $0.05. To help you keep track of points, there will be a scoreboard displayed in the top-right corner of the screen during the game.<br>
                <br>
                The way the game works is that SP1 and SP2 individually earn points by tossing the ball to the Treasurer. Each time that SP1 or SP2 tossed the ball to the Treasurer, <u>the person who tossed the ball earns one point</u>. In other words, SP1 and SP2 earn points when they get the chance to toss the ball to the Treasurer. Of course, you could toss the ball to whomever you want, but you will only earn points when you pass the ball to the Treasurer.
                So, for example, if SP1 tosses the ball to the Treasurer, SP1 will earn one point and SP2 will not earn any points. Likewise, if SP2 tosses the ball to the Treasurer, SP2 will earn one point and SP1 will not earn anything. 
                <br><br>
                Keep in mind that SP1 and SP2 cannot earn points by tossing the ball to each other.
                SP1 and SP2 can only earn points by tossing the ball to the Treasurer. So, for example, if SP1 tosses the ball to SP2, neither SP1 or SP2 will earn any points. But whoever then throws the ball to the Treasurer will earn a point.</p>","0","","","","","",""
"","","","","","survey-multi-choice","4","2.1.0","159343","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","comprehension_quiz","10221","","{""role"":""Standard Player 1 (SP1)"",""points"":""By tossing the ball to the Treasurer"",""passing"":""Yes"",""passing_points"":""0 points""}","[0,1,2,3]","true","","","",""
"","","","","","html-button-response","5","2.0.0","165307","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","5964","<p style=""color:green; font-weight:bold"">Great! You have answered all questions correctly. Let's move on to the game.</p><p>If you need a refresh on the instructions, please click the button <i>Open Cyberball Rules</i> on the top left corner of your screen.</p>","0","","","","","",""
"","","","","","call-function","6","null","165308","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","","",""
"","","","","","call-function","7","null","165308","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","","",""
"","","","","","html-keyboard-response","8","2.0.0","169096","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","Treasurer","SP2",""
"","","","","","html-keyboard-response","9","2.0.0","172730","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","SP2","Treasurer",""
"","","","","","html-keyboard-response","10","2.0.0","176523","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","Treasurer","SP1",""
"","","","","","html-keyboard-response","11","2.0.0","180602","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","SP1","Treasurer",""
"","","","","","html-keyboard-response","12","2.0.0","184807","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","Treasurer","SP2",""
"","","","","","html-keyboard-response","13","2.0.0","189516","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","SP2","Treasurer",""
"","","","","","html-keyboard-response","14","2.0.0","193202","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","Treasurer","SP2",""
"","","","","","html-keyboard-response","15","2.0.0","197174","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","SP2","Treasurer",""
"","","","","","html-keyboard-response","16","2.0.0","201968","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","Treasurer","SP1",""
"","","","","","html-keyboard-response","17","2.0.0","206434","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","SP1","SP2",""
"","","","","","html-keyboard-response","18","2.0.0","209984","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","Treasurer","SP2",""
"","","","","","html-keyboard-response","19","2.0.0","213467","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","SP2","Treasurer",""
"","","","","","html-keyboard-response","20","2.0.0","218129","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","Treasurer","SP2",""
"","","","","","html-keyboard-response","21","2.0.0","221911","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","SP2","Treasurer",""
"","","","","","html-keyboard-response","22","2.0.0","227047","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","Treasurer","SP1",""
"","","","","","html-keyboard-response","23","2.0.0","229762","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","SP1","Treasurer",""
"","","","","","html-keyboard-response","24","2.0.0","234865","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","Treasurer","SP2",""
"","","","","","html-keyboard-response","25","2.0.0","239065","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","SP2","Treasurer",""
"","","","","","html-keyboard-response","26","2.0.0","243233","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","Treasurer","SP2",""
"","","","","","html-keyboard-response","27","2.0.0","247222","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","SP2","Treasurer",""
"","","","","","html-keyboard-response","28","2.0.0","252381","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","Treasurer","SP1",""
"","","","","","html-keyboard-response","29","2.0.0","254995","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","SP1","Treasurer",""
"","","","","","html-keyboard-response","30","2.0.0","259988","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","Treasurer","SP2",""
"","","","","","html-keyboard-response","31","2.0.0","263574","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","SP2","Treasurer",""
"","","","","","html-keyboard-response","32","2.0.0","268036","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","Treasurer","SP2",""
"","","","","","html-keyboard-response","33","2.0.0","271397","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","SP2","Treasurer",""
"","","","","","html-keyboard-response","34","2.0.0","274892","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","Treasurer","SP2",""
"","","","","","html-keyboard-response","35","2.0.0","279320","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","SP2","Treasurer",""
"","","","","","html-keyboard-response","36","2.0.0","283135","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","Treasurer","SP2",""
"","","","","","html-keyboard-response","37","2.0.0","287307","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","SP2","Treasurer",""
"","","","","","html-keyboard-response","38","2.0.0","291643","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","Treasurer","SP2",""
"","","","","","html-keyboard-response","39","2.0.0","296243","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","","","","","","","","SP2","Treasurer",""
"","","","","","html-button-response","40","2.0.0","306958","hgurf6fjcy","2026-02-22","4ea9","null","699b85010be4724b9f3a3512","Pilot_1","3","3","3","0.15","12","0.60","3","0","11","0","end_game","10715","<h2>Game Over</h2>
              <p style=""width: 800px; text-align: start;"">The game has ended! You earned <b>3 points</b>, which is equivalent to <b>$0.15</b>.<br><br>
                Your fellow player, Standard Player 2, earned <b>12 points</b>, which is equivalent to <b>$0.60</b>.<br><br>
                Please click the button below to continue to the next part of the study.</p>","0","","","","","",""
